text,aspect,sentiment,neu_score,neg_score,pos_score,reviewId
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",hotel,positive,0.003117987,0.0016981821,0.9951839,127452257
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",expectation,positive,0.00052600325,0.001429885,0.99804413,127452257
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",staff,positive,0.00047381344,0.001553022,0.99797314,127452257
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",bed,neutral,0.9616827,0.011681603,0.026635647,127452257
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",sheet,neutral,0.8350138,0.090022996,0.07496322,127452257
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",towel,neutral,0.97373223,0.020791588,0.0054760687,127452257
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",location,positive,0.0017264627,0.0009408671,0.9973327,127452257
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",market,positive,0.0044168015,0.001412155,0.99417096,127452257
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",motorbike,positive,0.0019164379,0.0010142869,0.9970693,127452257
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",rent,positive,0.095634446,0.005480144,0.8988854,127452257
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",car,positive,0.00075250736,0.00090752536,0.9983399,127452257
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",information,neutral,0.98937654,0.001977161,0.008646239,127452257
"The hotel is very beautiful, beyond my expectations. Staff very enthusiastic. Someone will clean the bed, change the bed sheets, new towels. Location near Dalat market, convenient to travel. There are motorbikes for rent, cars are very good, cheap. Before arriving at the hotel, we will call to check the information with you. In general, will choose the hotel again for the next time coming back to Dalat.",time,neutral,0.95839596,0.0079302555,0.033673733,127452257
Clean rooms with full amenities worth to stay,room,positive,0.00084195787,0.0008513011,0.99830675,126831568
Clean rooms with full amenities worth to stay,amenity,positive,0.0013302537,0.0016680593,0.9970017,126831568
Friendly employee. I can check in early without charge. My room has a very nice view of the city. 1 place everyone should go,employee,positive,0.00036098907,0.0010137435,0.9986253,126697156
Friendly employee. I can check in early without charge. My room has a very nice view of the city. 1 place everyone should go,charge,positive,0.15438141,0.020013653,0.825605,126697156
Friendly employee. I can check in early without charge. My room has a very nice view of the city. 1 place everyone should go,room,positive,0.01758006,0.0019141721,0.98050576,126697156
Friendly employee. I can check in early without charge. My room has a very nice view of the city. 1 place everyone should go,view,positive,0.00064370374,0.0009462537,0.99841,126697156
Friendly employee. I can check in early without charge. My room has a very nice view of the city. 1 place everyone should go,city,positive,0.0010425881,0.0010003468,0.9979571,126697156
Friendly employee. I can check in early without charge. My room has a very nice view of the city. 1 place everyone should go,place,positive,0.00031557816,0.0009885989,0.9986958,126697156
"The first time experiencing the service is really great, everyone see the photos to feel, but for me, this hotel I give 5 stars is less, quiet, close to the center, clean, especially the ladies Very enthusiastic staff ❤️",time,neutral,0.65540266,0.029279025,0.31531835,126432650
"The first time experiencing the service is really great, everyone see the photos to feel, but for me, this hotel I give 5 stars is less, quiet, close to the center, clean, especially the ladies Very enthusiastic staff ❤️",service,positive,0.000943783,0.0012106677,0.99784553,126432650
"The first time experiencing the service is really great, everyone see the photos to feel, but for me, this hotel I give 5 stars is less, quiet, close to the center, clean, especially the ladies Very enthusiastic staff ❤️",photo,neutral,0.75400096,0.014252507,0.23174652,126432650
"The first time experiencing the service is really great, everyone see the photos to feel, but for me, this hotel I give 5 stars is less, quiet, close to the center, clean, especially the ladies Very enthusiastic staff ❤️",hotel,positive,0.00966016,0.005721068,0.9846187,126432650
"The first time experiencing the service is really great, everyone see the photos to feel, but for me, this hotel I give 5 stars is less, quiet, close to the center, clean, especially the ladies Very enthusiastic staff ❤️",star,positive,0.010854517,0.022756075,0.9663894,126432650
"The first time experiencing the service is really great, everyone see the photos to feel, but for me, this hotel I give 5 stars is less, quiet, close to the center, clean, especially the ladies Very enthusiastic staff ❤️",center,positive,0.001387722,0.0013601155,0.99725217,126432650
"The first time experiencing the service is really great, everyone see the photos to feel, but for me, this hotel I give 5 stars is less, quiet, close to the center, clean, especially the ladies Very enthusiastic staff ❤️",lady,positive,0.0004178416,0.0013213466,0.9982608,126432650
"The first time experiencing the service is really great, everyone see the photos to feel, but for me, this hotel I give 5 stars is less, quiet, close to the center, clean, especially the ladies Very enthusiastic staff ❤️",staff,positive,0.0006843677,0.0043415204,0.99497414,126432650
" Clean room, friendly, enthusiastic staff. Late check out surcharge 30% of room rate (12pm-4pm)",room,positive,0.2512899,0.020924572,0.7277855,126414680
" Clean room, friendly, enthusiastic staff. Late check out surcharge 30% of room rate (12pm-4pm)",staff,positive,0.00072590896,0.001084843,0.9981893,126414680
" Clean room, friendly, enthusiastic staff. Late check out surcharge 30% of room rate (12pm-4pm)",surcharge,negative,0.09309281,0.849673,0.05723425,126414680
" Clean room, friendly, enthusiastic staff. Late check out surcharge 30% of room rate (12pm-4pm)",%,neutral,0.50735795,0.26937667,0.22326536,126414680
" Clean room, friendly, enthusiastic staff. Late check out surcharge 30% of room rate (12pm-4pm)",rate,neutral,0.38822913,0.27800158,0.33376932,126414680
"Large, airy, beautiful room. enthusiastic staff",room,positive,0.0005449582,0.0009124941,0.99854255,126290704
"Large, airy, beautiful room. enthusiastic staff",staff,positive,0.00045920906,0.0010948733,0.9984459,126290704
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",reception,negative,0.14258265,0.54684824,0.3105691,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",scooter,negative,0.08620856,0.84391993,0.06987146,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",120k,negative,0.27243254,0.62586015,0.101707354,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",hour,negative,0.48503414,0.49617955,0.018786337,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",car,negative,0.18333505,0.75342506,0.06323988,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",o'clock,neutral,0.64549583,0.04332215,0.311182,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",day,neutral,0.9799707,0.007890123,0.012139166,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",room,neutral,0.7185607,0.01853895,0.26290035,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",card,neutral,0.8079952,0.057094604,0.13491024,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",point,positive,0.018693857,0.22889327,0.7524129,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",check,positive,0.060925633,0.0032580614,0.93581635,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",in,neutral,0.38686624,0.24889019,0.36424363,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",charge,positive,0.19633219,0.18147695,0.62219083,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",minus,positive,0.005701232,0.004795946,0.9895028,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",soundproofing,negative,0.0019345329,0.98777455,0.010290982,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",hearing,negative,0.0014398454,0.989121,0.009439073,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",bottle,positive,0.28899854,0.038909603,0.6720919,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",water,neutral,0.47476003,0.07017512,0.45506483,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",tea,neutral,0.9799311,0.0022241783,0.017844774,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",coffee,neutral,0.9833909,0.0024064558,0.014202566,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",glass,neutral,0.3726742,0.36395016,0.26337558,126150640
"Enthusiastic reception, rent a scooter 120k, calculated according to the rental hour, if I rent a car from 12 o'clock, it will be charged for half a day. Lock the room with a magnetic card. The plus point is early check-in at no extra charge. The minus point is that the soundproofing is not good, hearing echoes from other rooms. The room has 2 standard free bottles of water per day with tea and coffee. Strong hot water, glass-walled bathroom.",bathroom,positive,0.027030094,0.18960956,0.78336036,126150640
"Clean hotel, close to the city center. Very convenient",hotel,positive,0.000850736,0.0008780146,0.9982712,126563350
"Clean hotel, close to the city center. Very convenient",city,positive,0.0020658986,0.0009532901,0.99698085,126563350
"Clean hotel, close to the city center. Very convenient",center,positive,0.0025347064,0.001407327,0.996058,126563350
"Perfect vacation, the hotel is located near the city center, very convenient to go out and eat. Room is quite spacious and clean. If I have the opportunity to come back, I will choose this place as a place to stop",vacation,positive,0.00047853525,0.0009124522,0.998609,126436341
"Perfect vacation, the hotel is located near the city center, very convenient to go out and eat. Room is quite spacious and clean. If I have the opportunity to come back, I will choose this place as a place to stop",hotel,positive,0.0020981357,0.0011923767,0.99670947,126436341
"Perfect vacation, the hotel is located near the city center, very convenient to go out and eat. Room is quite spacious and clean. If I have the opportunity to come back, I will choose this place as a place to stop",city,positive,0.0021565629,0.0012611257,0.9965823,126436341
"Perfect vacation, the hotel is located near the city center, very convenient to go out and eat. Room is quite spacious and clean. If I have the opportunity to come back, I will choose this place as a place to stop",center,positive,0.0016537863,0.0015008105,0.9968454,126436341
"Perfect vacation, the hotel is located near the city center, very convenient to go out and eat. Room is quite spacious and clean. If I have the opportunity to come back, I will choose this place as a place to stop",room,positive,0.0098589035,0.0016032116,0.9885379,126436341
"Perfect vacation, the hotel is located near the city center, very convenient to go out and eat. Room is quite spacious and clean. If I have the opportunity to come back, I will choose this place as a place to stop",opportunity,positive,0.0012126969,0.0015585829,0.9972287,126436341
"Perfect vacation, the hotel is located near the city center, very convenient to go out and eat. Room is quite spacious and clean. If I have the opportunity to come back, I will choose this place as a place to stop",place,positive,0.0003096635,0.0010174704,0.99867284,126436341
"The room is like the picture, the staff is also enthusiastic. Overall ok for the price. Hotel is easy to find, walking distance to the market. It's ok in general",room,positive,0.3416602,0.018442782,0.639897,126390720
"The room is like the picture, the staff is also enthusiastic. Overall ok for the price. Hotel is easy to find, walking distance to the market. It's ok in general",picture,neutral,0.8100656,0.021232622,0.16870174,126390720
"The room is like the picture, the staff is also enthusiastic. Overall ok for the price. Hotel is easy to find, walking distance to the market. It's ok in general",staff,positive,0.0024795057,0.0038980118,0.9936225,126390720
"The room is like the picture, the staff is also enthusiastic. Overall ok for the price. Hotel is easy to find, walking distance to the market. It's ok in general",price,neutral,0.6991954,0.082242124,0.21856244,126390720
"The room is like the picture, the staff is also enthusiastic. Overall ok for the price. Hotel is easy to find, walking distance to the market. It's ok in general",hotel,positive,0.04000776,0.004032488,0.95595974,126390720
"The room is like the picture, the staff is also enthusiastic. Overall ok for the price. Hotel is easy to find, walking distance to the market. It's ok in general",distance,positive,0.009039034,0.0027728523,0.9881881,126390720
"The room is like the picture, the staff is also enthusiastic. Overall ok for the price. Hotel is easy to find, walking distance to the market. It's ok in general",market,positive,0.20351502,0.00396688,0.79251814,126390720
"Friendly staff, close to the center, clean room. But the downside, the room is not soundproof, can clearly hear the loud outside. Having a door card (do not disturb + request to clean the room) is better.",staff,positive,0.0011182239,0.009075028,0.9898067,126384376
"Friendly staff, close to the center, clean room. But the downside, the room is not soundproof, can clearly hear the loud outside. Having a door card (do not disturb + request to clean the room) is better.",center,positive,0.00087650324,0.00084849645,0.99827504,126384376
"Friendly staff, close to the center, clean room. But the downside, the room is not soundproof, can clearly hear the loud outside. Having a door card (do not disturb + request to clean the room) is better.",room,negative,0.07277844,0.728857,0.1983646,126384376
"Friendly staff, close to the center, clean room. But the downside, the room is not soundproof, can clearly hear the loud outside. Having a door card (do not disturb + request to clean the room) is better.",downside,positive,0.021024302,0.3589799,0.6199958,126384376
"Friendly staff, close to the center, clean room. But the downside, the room is not soundproof, can clearly hear the loud outside. Having a door card (do not disturb + request to clean the room) is better.",outside,negative,0.0064698495,0.9875509,0.005979269,126384376
"Friendly staff, close to the center, clean room. But the downside, the room is not soundproof, can clearly hear the loud outside. Having a door card (do not disturb + request to clean the room) is better.",door,negative,0.04061999,0.90980303,0.049576975,126384376
"Friendly staff, close to the center, clean room. But the downside, the room is not soundproof, can clearly hear the loud outside. Having a door card (do not disturb + request to clean the room) is better.",card,positive,0.27708152,0.2958679,0.42705056,126384376
"Good, clean Enthusiastic reception Near the center, walk to the cafe in the morning, go to the night market in the evening I go with my parents and praise it. The owner is friendly when checking out my mother when she went to the market to ask for delicious onions, did you give your mother 1",reception,positive,0.0005747401,0.00092230376,0.99850297,126377554
"Good, clean Enthusiastic reception Near the center, walk to the cafe in the morning, go to the night market in the evening I go with my parents and praise it. The owner is friendly when checking out my mother when she went to the market to ask for delicious onions, did you give your mother 1",center,positive,0.0031188386,0.0015072026,0.995374,126377554
"Good, clean Enthusiastic reception Near the center, walk to the cafe in the morning, go to the night market in the evening I go with my parents and praise it. The owner is friendly when checking out my mother when she went to the market to ask for delicious onions, did you give your mother 1",cafe,positive,0.10990915,0.0048443014,0.8852466,126377554
"Good, clean Enthusiastic reception Near the center, walk to the cafe in the morning, go to the night market in the evening I go with my parents and praise it. The owner is friendly when checking out my mother when she went to the market to ask for delicious onions, did you give your mother 1",morning,neutral,0.891584,0.010224225,0.098191805,126377554
"Good, clean Enthusiastic reception Near the center, walk to the cafe in the morning, go to the night market in the evening I go with my parents and praise it. The owner is friendly when checking out my mother when she went to the market to ask for delicious onions, did you give your mother 1",night,neutral,0.87718916,0.0045763203,0.118234515,126377554
"Good, clean Enthusiastic reception Near the center, walk to the cafe in the morning, go to the night market in the evening I go with my parents and praise it. The owner is friendly when checking out my mother when she went to the market to ask for delicious onions, did you give your mother 1",market,positive,0.44175613,0.0073669585,0.5508769,126377554
"Good, clean Enthusiastic reception Near the center, walk to the cafe in the morning, go to the night market in the evening I go with my parents and praise it. The owner is friendly when checking out my mother when she went to the market to ask for delicious onions, did you give your mother 1",evening,neutral,0.95962006,0.002304571,0.038075313,126377554
"Good, clean Enthusiastic reception Near the center, walk to the cafe in the morning, go to the night market in the evening I go with my parents and praise it. The owner is friendly when checking out my mother when she went to the market to ask for delicious onions, did you give your mother 1",parent,neutral,0.9851178,0.0032040845,0.011678147,126377554
"Good, clean Enthusiastic reception Near the center, walk to the cafe in the morning, go to the night market in the evening I go with my parents and praise it. The owner is friendly when checking out my mother when she went to the market to ask for delicious onions, did you give your mother 1",owner,positive,0.00069908705,0.000903802,0.99839705,126377554
"Good, clean Enthusiastic reception Near the center, walk to the cafe in the morning, go to the night market in the evening I go with my parents and praise it. The owner is friendly when checking out my mother when she went to the market to ask for delicious onions, did you give your mother 1",mother,neutral,0.9559638,0.004895678,0.039140552,126377554
"Good, clean Enthusiastic reception Near the center, walk to the cafe in the morning, go to the night market in the evening I go with my parents and praise it. The owner is friendly when checking out my mother when she went to the market to ask for delicious onions, did you give your mother 1",onion,positive,0.011463546,0.0021473875,0.9863891,126377554
"The hotel is okay, very close to the center, clean and the reception is enthusiastic and lovely.",hotel,positive,0.08877069,0.011873959,0.8993553,127000916
"The hotel is okay, very close to the center, clean and the reception is enthusiastic and lovely.",center,positive,0.0024258748,0.0014524527,0.9961217,127000916
"The hotel is okay, very close to the center, clean and the reception is enthusiastic and lovely.",reception,positive,0.0005504884,0.0009858608,0.99846363,127000916
"The room is so ok, there is a view of the city too ❤️ Next time I go to Dalat, I will definitely visit again",room,neutral,0.95933944,0.00959376,0.031066788,126865545
"The room is so ok, there is a view of the city too ❤️ Next time I go to Dalat, I will definitely visit again",view,positive,0.001445422,0.00095084624,0.9976037,126865545
"The room is so ok, there is a view of the city too ❤️ Next time I go to Dalat, I will definitely visit again",city,positive,0.0055943187,0.0015176538,0.99288803,126865545
"The room is so ok, there is a view of the city too ❤️ Next time I go to Dalat, I will definitely visit again",time,positive,0.110886134,0.011302589,0.8778113,126865545
Room is clean and airy. Nice room in the price range.,room,positive,0.00095628115,0.0008705341,0.99817324,126639018
Room is clean and airy. Nice room in the price range.,price,positive,0.00077553676,0.0017112431,0.9975132,126639018
Room is clean and airy. Nice room in the price range.,range,positive,0.0012437621,0.00092041824,0.9978358,126639018
